Date,nvda,msft,googl,amzn,aapl,meta
2024-01-09,371.3837409134172,158.24447129990105,158.157545325144,176.38079195462475,148.85651829650334,286.54000666739387
2024-01-10,379.84015948713414,161.18372758249194,159.64989545446258,179.1307344141257,149.70072687888123,296.9937673694059
2024-01-11,383.13887615577335,161.96699563700093,159.42549328393412,180.8203137119565,149.21830081686477,296.3524439685434
2024-01-12,382.35608236390334,163.5840095107322,160.06506699550542,180.16778800631084,149.48365489825431,300.2164352794237
2024-01-16,394.04136864230907,164.3419673316365,159.88554869977833,178.46656281373353,147.642430808769,294.5807484380017
2024-01-17,391.74206023106296,164.0051116034059,158.74103569756147,176.77698351590274,146.87860599997666,295.3102412091027
2024-01-18,399.1082322231353,165.85793486526194,160.99641169850284,178.86273659501953,151.66255748387064,301.5311838925597
2024-01-19,415.769490417937,167.87919896418742,164.2504668163828,181.00675470785293,154.01832165024567,307.3993999345551
2024-01-22,416.90867661349876,166.96962622778472,163.81284473620013,180.3542290022073,155.89170912280542,306.06058725298766
2024-01-23,418.43921969986144,167.97604206713905,164.9910077419093,181.79912005041695,156.92887331952957,308.8023179179296
2024-01-24,428.84548850435806,169.51728091550657,166.8536627409476,182.78955450363196,156.38215751751508,313.2114746769617
2024-01-25,430.62761054335306,170.49001896581035,170.41067111112793,183.81496220107053,156.11681577817583,315.1995993418637
2024-01-26,426.532204966304,170.09417521492455,170.76974210953867,185.4113210009531,154.7097726760953,315.9692316673554
2024-01-29,436.55410444340356,172.53233816936958,172.25087557102646,187.9049115360944,154.15500985728704,321.48469648763535
2024-01-30,438.71360824639163,172.05649021005743,169.950632898762,185.27149914402673,151.18816609659766,320.7150887423974
2024-01-31,429.9986498267278,167.42020287235476,157.20376728648503,180.84362328144155,148.2615327357765,312.76259008278936
2024-02-01,440.4818084987573,170.03100990102348,158.3931813669815,185.59776199684956,150.23943269025287,316.4822953040961
2024-02-02,462.3776851362591,173.16399130838016,159.76211374320505,200.198086890643,149.42737514889913,380.78404249925876
2024-02-05,484.54607674651584,170.8184811926867,161.22081386903128,198.45024255909559,150.89873267507832,368.29405357573563
2024-02-06,476.7955354270465,170.75108669572305,161.69210315618452,197.09857200883417,152.20125095319196,364.5342333802918
2024-02-07,489.9063913202195,174.35568687932928,163.3079054455546,198.70659448345523,152.28968174357132,376.45501736748554
2024-02-08,486.7055538794145,174.38095819407138,163.72307698659745,197.9025832461447,151.41330977811893,376.78370452076956
2024-02-09,504.1216556124703,177.09282453580013,167.19031760717507,203.2742922029668,152.03318925429517,375.2685530987251
2024-02-12,504.92533208428415,174.86523857360035,165.54083090735617,200.81565713205705,150.66459163889036,375.90186333686165
2024-02-13,504.0866644552717,171.1006040272331,162.8590494940629,196.50431133690515,148.96595525648848,368.8632339318113
2024-02-14,516.4708137544318,172.7543573072013,163.75674419356804,199.23094422692108,148.24946221058585,379.41317716678776
2024-02-15,507.79071314151986,171.51826828704918,160.1997358233877,197.85598188716656,148.01601232921456,388.0311124561972
2024-02-16,507.4762194481625,170.4635800851921,157.67503937016002,197.51805535960523,146.76816933391743,379.4452543979451
2024-02-20,485.38469103534953,169.92781005052382,158.3482802887019,194.68655607689456,146.16438389132873,378.1866225041441
2024-02-21,471.5469685276277,169.67043961255234,159.9528659102412,196.44604630318852,146.7762286927615,375.60252500656753
2024-02-22,548.8847868809831,173.66561652764742,161.68086928487548,203.42577773463168,148.4265582903002,390.1281276452578
2024-02-23,550.8346371117627,173.11295570663714,161.53501819611898,203.90352611911936,146.9372430809386,388.4428317066838
2024-02-26,552.7565904291051,171.9317163367569,154.36490091312623,203.6005550557896,145.84237979907513,386.60506445403416
2024-02-27,550.0239197363662,171.90639313019807,155.8348177067832,202.21392904129664,147.02578494977064,390.8663955669512
2024-02-28,542.769602098936,172.00763406461658,153.02961854039495,201.77115390103245,146.05167628801482,388.43476938345043
2024-02-29,552.8963416971844,174.505161257388,155.36356282658653,205.9659696287511,145.51230400592715,393.33818588509655
2024-03-01,575.0297421502427,175.28984336390258,153.8823949581422,207.66721260132041,144.63479657184743,403.10480559323673
2024-03-04,595.702581831335,175.04516047511888,149.62971233375848,206.92146639772653,140.96378947350232,399.8064796621444
2024-03-05,600.811610823389,169.86873121718938,148.86670366561393,202.88976431642732,136.95464722316518,393.41040267064454
2024-03-06,619.9337981707653,169.6324807486225,147.44163633980173,202.17897357706502,136.14959996638026,398.1211837235705
2024-03-07,647.6735181014897,172.60672508863607,150.78545920728436,206.03589833720628,136.05298639665386,411.04172037196065
2024-03-08,611.7426136354165,171.37482633268402,151.94120608081022,204.32300946989042,137.44572506243998,406.03405901411674
2024-03-11,599.4837070757413,170.65764250676654,154.47710199839045,200.37288199179292,139.07191360959737,388.08968720090826
2024-03-12,642.3898000243365,175.19702187674667,155.4084294979096,204.3696108288686,139.45833086235203,401.05840114666887
2024-03-13,635.226000670086,175.12110414888696,156.8558957524268,205.7329272738765,137.7677538387942,397.70388475548026
2024-03-14,614.6500267534334,179.39049039647878,160.57000628615097,208.28478284273447,139.27317542379362,394.70243912930596
2024-03-15,613.9021441084939,175.67798118000565,158.41561470264304,203.2393367387352,138.96726536512753,388.49899758652634
2024-03-18,618.221471755542,176.0576606299835,165.70914973873076,203.30924766719835,139.85281981600102,398.83543673734005
2024-03-19,624.8122909106669,177.78314137361141,164.97979107407852,204.96387150079758,141.75274269669973,398.2415532262351
2024-03-20,631.6196178509575,179.3947066065872,166.89854661574896,207.5856379981187,143.83780867390655,405.68892767106706
2024-03-21,639.0489979547375,181.1412943466655,165.61939919260635,207.5856379981187,137.96095629414634,407.4865799495798
2024-03-22,658.9959844846755,180.87550446143138,169.1763903593084,208.42460469966082,138.69354337363652,408.94713862802246
2024-03-25,663.9791306551008,178.39485508204777,168.39093115202402,209.40341103812128,137.54235097421665,403.68263819863614
2024-03-26,646.918701233325,177.88438230802996,169.06417207056592,207.76043309926862,136.6245714300172,397.96069924676885
2024-03-27,630.76686841478,177.79157379382823,169.28857424109435,209.54323289504765,139.52274402285303,396.3315691880374
2024-03-28,631.5077634963154,177.49205422772684,169.3559086550355,210.18411270594677,138.04951050502868,389.6867154482286
2024-04-01,631.5566764401432,179.11626809102785,174.4726187719538,210.871593875824,136.8821870458704,394.3172419726268
2024-04-02,625.1896193344812,177.79580297689083,173.42905578021387,210.54533102300118,135.92418475975242,399.1484171084711
2024-04-03,621.7789416308426,177.37813871707473,173.83301065342596,212.54952727890824,136.57627698720432,406.6680083388511
2024-04-04,600.3992379021975,176.2939110985504,168.90708711050036,209.74131978569065,135.9080907261649,410.02254931029347
2024-04-05,615.0973374916448,179.51705453745612,171.11757923664038,215.64904216071707,136.51992318554736,423.19990044997223
2024-04-08,608.9818860087045,179.12470051124467,173.75449397861058,215.78886401764345,135.6102276842926,416.7075671847467
2024-04-09,596.5481836835727,179.83768110000793,175.71813339508236,216.34816922534088,136.59237102079186,414.8216226347267
2024-04-10,608.3248950281953,178.56360727001757,175.20196023312778,216.67443207816368,135.0708307181043,417.172969709446
2024-04-11,633.3249033625982,180.533757929475,178.8711868920506,220.2866508086918,140.91547034658885,419.8453348982762
2024-04-12,616.3414438186234,177.9898524255111,176.98606415039418,216.88418264354522,142.1311005906103,410.8089945293573
2024-04-15,601.0702040095146,174.505161257388,173.76571064644133,213.95944508289432,139.02361916678447,401.44362288360173
2024-04-16,610.9528056100534,174.90170554779954,173.24952028100847,213.6098904405784,136.35892113942054,401.06646346990226
2024-04-17,587.3296139671257,173.7457764115239,174.45016823281398,211.2328121928784,135.24795148191924,396.5803705166001
2024-04-18,591.7746644152667,170.5521723892854,175.05607473741472,208.83244215568536,134.47509229230937,402.7035821111058
2024-04-19,532.5699998166432,168.37950094212837,172.9016831539068,203.48404276834833,132.83280971156444,386.0673714030255
2024-04-22,555.7598558481673,169.15575062842612,175.35906239667162,206.513628941702,133.50904298939764,386.5970267110545
2024-04-23,576.0632081117077,171.9443649670821,177.58077119064242,209.20530636748632,134.36238468899546,398.1292214665501
2024-04-24,556.871091790113,172.5729435159521,178.55701697191947,205.7678827381081,136.0690927722917,396.0426528853377
2024-04-25,577.5239289042094,168.34574531535273,175.04487527306222,202.36541457296147,136.76949178460677,354.21541827142437
2024-04-26,613.1893593011104,171.41702735263064,192.94210100574975,209.29852686543455,136.29450797891954,355.7482428959226
2024-04-29,613.3430856959976,169.6999660562654,186.43400797346808,210.85994798107745,139.67571139423637,347.1853673749364
2024-04-30,603.8728570166505,164.24931449288496,182.65259743275934,203.91517201386588,137.12370862813606,345.2192174568962
2024-05-01,580.3824290783984,166.6160743075248,183.86442764543906,208.5760902313257,136.29450797891954,352.4579055473024
2024-05-02,599.7842256422907,167.83948875144333,186.9613805997752,215.24120470469254,139.29734115827551,354.45618185700744
2024-05-03,620.5558513342545,171.56044336108744,187.65707205745687,216.97740314149345,147.62957039235934,362.70602784635497
2024-05-06,643.9763502982883,174.46297321039557,188.62208396742489,219.8788133526673,146.28515085348673,373.71660503680124
2024-05-07,632.8916210913734,172.69108820966682,192.1566245949871,219.94872428113047,146.84064185326253,375.7710472263488
2024-05-08,631.8992270674737,173.19731882766786,190.05835075758958,219.06315622061024,147.11435150270324,379.270046349141
2024-05-09,620.2623203311091,173.94828422626932,190.70914113699163,220.81100055215765,148.5875973625779,381.5331503128605
2024-05-10,628.1669614267164,174.9692168013508,189.23922434333463,218.4572318739427,147.56378726427533,382.1591356353765
2024-05-13,631.808388743222,174.53890391120947,189.78903030530324,217.39688649226449,150.16762664162383,375.58649868111576
2024-05-14,638.4968737654666,175.73703406743172,191.13554654934353,217.97950126944698,151.09467506559645,378.668174255564
2024-05-15,661.3791703268587,178.80961340012763,193.57045804949027,216.7210512171338,152.94073723879825,386.44453081672503
2024-05-16,659.4851672631321,177.92628495003044,195.44432971635936,213.97110875763286,153.0374742290276,379.7756130084848
2024-05-17,646.3455610136634,177.5966292113696,197.55385462854423,215.2178951352075,153.0616646476101,378.7163023924268
2024-05-20,662.4276248785261,179.7647730975179,198.51884933503396,213.86622458494608,154.00483178927084,376.25257439751493
2024-05-21,666.6629950843691,181.3285329943414,199.56237791981735,213.41178576994344,155.06089166499996,372.8739939378949
2024-05-22,663.6157773580943,181.95403695307078,197.9129084234767,213.38849398045036,153.89198842340366,375.4019009753752
2024-05-23,725.4623810055624,180.46635045955716,194.73742159084694,210.96481437377227,150.65131159277058,373.79688414558274
2024-05-24,744.123335828098,181.80189014645103,196.353223880217,210.61524195146438,153.15032993694507,383.7802033708746
2024-05-28,796.066268504458,181.86951815658992,197.9353589626165,212.2465562155785,153.15840163783946,385.14450577559154
2024-05-29,802.5242172745502,181.3834864282467,197.37431912933886,212.0950884639056,153.40023177136254,380.68245231046706
2024-05-30,772.2962846898686,175.2552315221511,193.12163650495512,208.94897222311863,154.20637747062392,374.81605520725
2024-05-31,766.2368403945173,175.4496442134884,193.55922417818124,205.59310541695015,154.98027339245874,374.63949524448907
2024-06-03,803.7473075711382,174.7691868208537,194.31103338197332,207.8070344582468,156.41519718616064,383.19435760274934
2024-06-04,813.790676470147,175.84692796228813,195.0067076361767,208.9722640126117,156.67317072147245,382.79308496011083
2024-06-05,855.7463007752661,179.2026679658648,196.82451316737024,211.2328121928784,157.8984894749772,397.2945743698622
2024-06-06,845.6679940592377,179.41820062660665,198.30562942537975,215.56746755751539,156.77794238644526,396.25133923976347
2024-06-07,844.899202064265,179.1350529286801,195.75853404344704,214.7518104254583,158.7207538919267,395.60930301154195
2024-06-10,851.2033710992912,180.834042899873,196.60103998466826,217.96783759470847,155.68159805854611,403.34559375907355
2024-06-11,845.1224307119414,182.86693076574355,198.40965885846663,218.16592448535147,166.9917295303856,407.2538541069763
2024-06-12,875.1080388649876,186.40863806748646,199.72400459814568,217.76975070406544,171.7641041711008,408.353304277425
2024-06-13,905.9326880282971,186.6284128842451,196.7695480543038,214.20415111250742,172.70727131276155,404.5493625264814
2024-06-14,921.7991508910311,187.04682957540365,198.600617467242,214.00606422186442,171.29652559559185,404.99923033080415
2024-06-17,915.5085302613836,189.49812115947853,199.10615887962692,214.47214893161362,174.66618919388083,406.9833975748507
2024-06-18,947.6610298321617,188.6401678077569,196.69091095514057,213.01561198865744,172.74756810698187,401.24774284138516
2024-06-20,914.110484178803,188.3696817131097,198.05019218005572,216.8492271793136,169.0312656840461,403.0230762494834
2024-06-21,884.6839344382529,190.0940467826782,201.79103691900843,220.32160627292342,167.2658464674861,397.46412896030137
2024-06-24,825.5512257406368,189.20228591236418,201.33043099185969,216.23165693789957,167.78981587080293,400.78182413135687
2024-06-25,881.3288905409527,190.5885239041924,206.733837074115,217.12887089316632,168.53953371610558,410.1725871792469
2024-06-26,883.4957286185061,191.09991775795697,206.5653462079577,225.60009473179727,171.90919731439453,412.1969185579379
2024-06-27,866.650580157787,191.3915497679171,208.2840941112838,230.54067444310178,172.59442794689437,417.3702999866345
2024-06-28,863.5052165027846,188.89799229912467,204.62190367497263,225.18061138102618,169.7890428881928,405.04743220842823
2024-07-01,868.8174182353401,193.03138306805047,205.5655488649317,229.78326456476935,174.73067640668364,405.41694716320825
2024-07-02,857.4241694350775,194.10909826357656,208.09311829903015,233.0459108729896,177.56828655871118,409.2889270565607
2024-07-03,896.6363483313693,194.73883140536856,208.74468283495432,230.237703379772,178.6001436738075,409.65846659159445
2024-07-05,879.5115906541339,197.60853968060198,214.1144045067608,233.0459108729896,182.4615515820873,433.71774187353765
2024-07-08,896.0770232179798,197.05066373201146,212.35068671124205,232.21859006619403,183.6546452422661,425.2106635285876
2024-07-09,918.3044090658301,194.218992158433,212.29453455817514,232.27685509991068,184.34791054950944,425.7568859276511
2024-07-10,942.9779755068568,197.05489291507405,214.76593463572837,232.80120484337647,187.81431113802776,429.52439974252184
2024-07-11,890.4853722894438,192.17342971632885,208.4638360522284,227.27802813488148,183.45311190296334,411.8595299948228
2024-07-12,903.3464361259695,191.68738501503145,207.90215969025482,226.62550242923584,185.8473338980644,400.7496731594383
2024-07-15,897.7546785170764,191.86066476400995,209.54227049441764,224.56304113961215,188.95903630309186,398.57269840489516
2024-07-16,883.21611940199,189.98415288782175,206.61028169319385,224.91261356192004,189.2976281109449,393.4556057573099
2024-07-17,824.712451431267,187.4483295343118,203.35251062400798,218.98158161740855,184.50914709459187,371.12341284533335
2024-07-18,846.3805121657279,186.11701903048055,199.61168308853357,214.1109306145592,180.72028575795892,382.2573829096568
2024-07-19,824.2931442868502,184.73921345886913,199.57798147460645,213.38849398045036,180.82509444908266,383.0125128854299
2024-07-22,863.5052165027846,187.20321853804018,204.0826778521389,212.71265870531968,180.54295517928895,391.5356421360855
2024-07-23,856.865004342224,188.0104476389191,204.2174843078473,217.21044549636807,181.38938533072036,392.5719456346238
2024-07-24,798.5710699539775,181.26937632328185,193.92743022355234,210.70846244941256,176.1736472171793,370.5450148940975
2024-07-25,784.801409514221,176.8316659952082,187.91737788713073,209.5665424645327,175.3272294077982,364.2309867896499
2024-07-26,790.253362514856,179.73518178903396,187.60282949047772,212.654393671603,175.70610566782125,374.1037440335275
2024-07-29,779.9784972404792,180.35224035459234,190.44498172818572,213.4700508036601,175.9318294257065,374.11175719625334
2024-07-30,725.0396600897116,178.74199836294292,191.29873874419425,211.7338701468512,176.38327694147702,372.0874258175623
2024-07-31,817.932488002627,176.81053305284942,192.7029382508673,217.8746170967602,179.02740077099554,381.43800015055405
2024-08-01,763.3431357024151,176.28645164989706,191.8267134922407,214.48381260635213,176.02855407388554,399.8419243880669
2024-08-02,749.7830488245992,172.64333476533128,187.220912272927,195.642035065878,177.2377787938028,392.1301401535344
2024-08-05,702.1134645612854,167.0053277976873,178.89673405727865,187.62526782224168,168.700770261188,382.1610037346623
2024-08-06,728.6742065231705,168.8902980400007,177.8182824116111,188.68561320391987,167.0562290852387,396.9098196577507
2024-08-07,691.3494165084519,168.3915787624697,178.54846684322024,189.66441954238033,169.14413373401388,392.7567154021406
2024-08-08,733.7068523793887,170.19203020830219,182.01969867075604,193.19506366970677,171.95755346745892,409.39334397453484
2024-08-09,732.1691083689074,171.59940114248914,183.86201915848156,194.52342465048312,174.31956271128433,415.9323551416514
2024-08-12,762.0150185940529,171.93329903716682,182.31176212131274,194.36029322407174,175.56244420236197,414.47027248747565
2024-08-13,811.7815653008803,174.97628706137874,184.41247885262433,198.35702206114735,178.58090241739419,424.5840145392201
2024-08-14,825.3415988385177,176.18079991105742,180.1548932369342,198.20555430947445,178.94407958943924,423.15418117797793
2024-08-15,858.7522332032611,178.26393202846603,181.19964326867463,206.93311229247306,181.36529364854024,431.6451840369688
2024-08-16,870.7744693902384,177.1800287337962,183.06443149901818,206.315542051059,182.43870644698723,423.68427893057464
2024-08-19,908.6585845183466,178.4756376677249,187.23212894075775,207.66721260132041,182.30955923267746,425.17851255666903
2024-08-20,889.436971077955,179.8601502566472,187.80505637751864,208.43626837439933,182.80995531992662,423.1299942082777
2024-08-21,898.1741456820291,179.580712823616,186.310968696895,209.86949574787047,182.72117895213896,429.9019524402815
2024-08-22,864.9031559050078,175.94370620046885,184.00805948549902,205.23188709989574,181.2119436735977,427.30731001384174
2024-08-23,904.2550327292001,176.46872165612214,186.0525724533089,206.2922324815739,183.07628442328962,424.1502713813642
2024-08-26,883.9150891031016,175.07149557210371,186.65921870747516,204.49778679104838,183.350685227547,418.62345048384697
2024-08-27,896.7762062798058,175.21968562769865,184.99662295721598,201.72453476206238,184.03670575126586,417.00071129109324
2024-08-28,877.9738999838312,173.8478865338725,182.94087611809707,199.0212114415315,182.79381191813792,415.1370364509801
2024-08-29,821.9166259669992,174.9148471503836,181.73885188803013,200.5593052076974,185.45715231996914,416.2937831929442
2024-08-30,834.3582759787505,176.6169117117171,183.53625409399774,207.9934754541432,184.81956200161645,418.776093859699
2024-09-03,754.8855703148571,173.35673048862827,176.77356678682722,205.37170895682212,179.7915094469447,411.1044000190497
2024-09-04,742.3740446690658,173.12809514416486,175.75130170118317,201.96924079167547,178.24192800598195,411.8916318062339
2024-09-05,749.3637416801823,172.91216032184343,176.6387603311188,207.28268471478094,179.47675013821552,415.20128923430974
2024-09-06,718.7489327797067,170.0796195603349,169.5390396811989,199.70869261140876,178.21771290329886,401.87431808999133
2024-09-09,744.1913445558847,171.7816841216684,167.27808975329867,204.38125672361508,178.29035821134812,405.5053131754769
2024-09-10,755.5845400159687,175.37211783931036,167.22183437936215,209.2169700422248,177.64468385005074,405.5053131754769
2024-09-11,817.1636426674758,179.11497079560988,170.03400095444897,215.00816234981795,179.70273307915704,411.1606150593997
2024-09-12,832.8218654727357,180.79163431265948,174.0047529769759,217.8979266662453,179.7915094469447,422.22229459741385
2024-09-13,832.5422029160409,182.31163643503479,177.12061255392862,217.30366599431625,179.57358586484727,421.43503822997593
2024-09-16,816.3247616777486,182.62918840744598,177.79552220986247,215.43929159533553,174.58589181464734,428.80046210877066
2024-09-17,808.0063608163048,184.24233634083166,179.21286517393233,217.75810480931895,174.9652000464308,431.2448208637194
2024-09-18,792.4879426193028,182.40478224604516,179.76403021068413,217.23373728586114,178.11279313372248,432.55553831523866
2024-09-19,823.9441928380808,185.74117957493985,182.3849629213433,221.24212979767526,184.71464223204003,449.5618293239355
2024-09-20,810.8723819556843,184.29313842939948,184.01600749245887,223.25798972832084,184.17389998236936,451.37098516120807
2024-09-23,812.6898952032178,183.54797194131632,182.05875056642452,225.91471168987357,182.77766851634917,453.83146856262357
2024-09-24,844.9150440973258,181.71041784652982,182.55367743271808,226.0079321878218,183.50403520248955,452.96309735777635
2024-09-25,863.3694124079258,182.95519874598236,181.6537978914729,224.3416446794841,182.69696384945587,456.96736817686724
2024-09-26,867.0742611968535,182.61648788530405,183.04862150248985,222.7452858796015,183.62509837385466,456.5894713555549
2024-09-27,848.6199462264324,181.2234909843482,184.4209601674105,219.02820075637862,183.8429972718515,456.2035122110092
2024-09-30,848.8995021027698,182.18884742372376,186.55819988308514,217.1172249984198,188.04784741375113,460.28825878091163
2024-10-01,817.862665708766,178.11998412888786,187.8405471531856,215.71895308918027,182.5678289771964,463.52867363414447
2024-10-02,830.7946719829046,176.6126695557003,186.56945095787248,215.2878060636707,183.02785421792348,460.5857781724274
2024-10-03,858.7558069952311,176.36287532296978,186.56945095787248,212.02517753544242,182.13200649710214,468.5944181316242
2024-10-04,873.2256639602083,176.15964102279028,187.91927026974022,217.32695778380932,183.04400996176247,479.1841813776925
2024-10-07,892.7984691368727,173.39907421107088,183.32984676173766,210.673506985181,178.91987682880642,470.2106681373852
2024-10-08,928.938200402385,175.58805266163182,184.904653162395,212.91074559596268,182.2127235060457,476.7317111390029
2024-10-09,927.2605451032882,176.7523882722159,182.07000164121183,215.76555444815838,185.25538448171073,474.8179909022336
2024-10-10,942.359549475516,176.0664952117799,182.3174736760977,217.49008921022076,184.85183646314357,469.44671385051214
2024-10-11,942.2896738414763,176.26971653900523,183.62230589229455,220.01865298958566,183.6493134765377,474.36772981385064
2024-10-14,965.1479673224732,177.46372129579834,185.55707787223253,218.52714280240585,186.67583105041402,474.7455774746554
2024-10-15,919.9208298398295,177.2943464060279,186.11951118724988,218.70193790355583,188.73386793746997,471.40870970566687
2024-10-16,948.720685821347,176.1850420670742,185.78203055406556,217.76975070406544,187.0632233251421,463.7859797305082
2024-10-17,957.1789446312276,176.4390784558215,183.27359138780116,218.51549690765935,187.36183923208256,463.8985572927308
2024-10-18,964.6585178431233,177.04878135635997,183.8247908315095,220.21673988022866,189.66200246186878,463.52867363414447
2024-10-21,1004.5730802119605,177.31128908418663,184.55595586137989,220.3099603781769,190.85646608963057,462.47536060000397
2024-10-22,1003.734252562412,181.00756913498094,185.75954560796922,221.04404290703226,190.35608234443168,467.98330386263325
2024-10-23,975.5633839676092,179.77547578471615,183.10487687642637,215.22955880994604,186.24000857031973,453.25255442605874
2024-10-24,981.5051598288446,179.83052002930071,183.03737042770257,217.17549003213645,186.08667093742747,456.54124489767696
2024-10-25,989.4040935253358,181.27853522893275,185.90577517324763,218.86506932996724,186.76460741820168,460.939537184547
2024-10-28,982.2740051639961,180.61803023982645,187.5368197443632,219.51759503561289,188.37067842337464,464.88756838303414
2024-10-29,987.3769533756832,182.88746695221002,190.86641533531815,222.36075799306207,188.5885896634218,477.04535517698554
2024-10-30,974.025479936592,183.13303200187795,196.24324204364936,224.5746870343587,185.70735036359372,475.8552284504147
2024-10-31,928.0294971187968,172.0484340055118,192.4749749603374,217.19878182162952,182.32571497651645,456.3804408775765
2024-11-01,946.4838120892182,173.75049856684532,192.6774254925958,230.63387716105802,179.90450091741545,456.0426590304012
2024-11-04,951.0275418678731,172.94180352214408,190.37148846902463,228.12864073117018,179.1781218892248,450.83228431979524
2024-11-05,978.0099912822145,174.2119984388347,190.9339045805637,232.46329609580712,180.34031105545944,460.28019645767813
2024-11-06,1017.8544646562976,177.90403633361223,198.54921347417707,241.30738414623903,179.7511509424729,459.97466390343646
2024-11-07,1040.7128648176515,180.1268871675364,203.31861977181993,244.75647145035575,183.5928115702772,475.77490018112576
2024-11-08,1031.9748901108976,178.903265156351,200.61896394460618,242.5774800932987,183.37466583127443,473.8772554303157
2024-11-11,1015.4079640220494,176.98526577269607,202.86868000119736,241.01607675764777,181.168931628312,468.9160261718252
2024-11-12,1036.5883888432347,179.1107286395931,204.29725683657622,243.42811046957937,181.168931628312,470.2427699487963
2024-11-13,1022.4680700689921,180.02951217346344,201.2151332805072,249.47565470153216,181.88801650477703,466.36710301737975
2024-11-14,1025.8932563012254,180.74506140715428,197.50310436765346,246.42274117870144,184.39269985003793,464.0834991220241
2024-11-15,992.4797949070131,175.71084167294288,194.02727921142008,236.0871607210818,181.79105735764233,445.5253583724185
2024-11-18,979.687539900954,176.03262282841666,197.188143087522,235.02679755941162,184.23110538549685,445.7826644687823
2024-11-19,1027.640893914719,176.89211996168567,200.3602236314547,238.4176198298117,184.44116708155497,451.1619546832296
2024-11-20,1019.8118358522677,175.9182921832308,197.95304413827606,236.4017776791581,185.0228972802626,454.724026737171
2024-11-21,1025.2642689145107,175.1588943644125,188.56044390479045,231.15824468451584,184.6350853758244,452.7700932052498
2024-11-22,992.2700613245366,176.9110345288797,185.33209078344294,229.69004406682112,185.7258264128886,449.59398029585407
2024-11-25,950.8178082853966,177.6704453206522,188.58294605436504,234.73549017082038,188.1497063548538,454.39430721322907
2024-11-26,957.109068997188,181.5735142610712,190.23649277505524,242.2046158814978,189.91913673776037,461.17270547171813
2024-11-27,946.0643449242652,179.4522805772368,190.36022019075904,239.73433491584154,189.8141058897313,457.68299768484735
2024-11-29,966.406155456617,179.65167488297908,190.04525891062758,242.23957134572936,191.75321478012359,461.7999443871759
2024-12-02,969.0623896733414,182.84202269371846,192.90241258138536,245.5255272234347,193.57919643749187,476.683484681125
2024-12-03,980.45659859682,182.9353501260874,192.7336808665323,248.70659892845325,196.05155595302443,493.42445643073205
2024-12-04,1014.5691363725012,185.57416576283015,196.14199957404188,254.20648384745513,196.34242105237826,493.5289716697213
2024-12-05,1014.0797935735087,187.78024256699996,194.19601092627312,256.9913817711877,196.3666608391619,489.6291669291121
2024-12-06,995.763949706879,188.18328630745552,196.52448450637542,264.5420643050748,196.20506637462086,501.5617494381107
2024-12-09,970.3874663915203,189.2226793963347,197.49295431547532,263.44674567917303,199.3641992789404,493.3601053263874
2024-12-10,944.2421377410101,188.08146159009888,208.52922647312525,262.2232510910914,200.18831500343447,497.9836018982101
2024-12-11,973.8828482988649,190.48270351694842,220.04974213706424,268.3057507872758,199.15412524083197,508.7261068411455
2024-12-12,960.1110542519624,190.7245193828584,216.17579408675164,266.8026124853415,200.3418377670812,507.20640807215534
2024-12-13,938.5096687408218,189.75298781729333,213.76582763009355,265.04312225904755,200.47918010278832,498.81180896841283
2024-12-16,922.7803968175916,191.58574191903332,221.46870222809127,271.4169115638312,202.8303406844025,502.3445321993643
2024-12-17,911.5252990800487,192.80333150652518,220.0722614901171,269.342804379461,204.8017610624728,498.4818436419333
2024-12-18,901.179011306451,185.56143929477983,212.16667830768694,256.9564263069561,200.4145447853819,480.5766035927113
2024-12-19,913.5525459100585,185.40870870522198,212.2905605546952,260.18409937095277,201.82039070858363,479.27291609376755
2024-12-20,941.6554591172535,185.22628302354676,215.55640005518876,262.08342923416507,205.6178174281228,470.96813323726553
2024-12-23,976.3995446082248,184.65355304242047,219.18261801844145,262.2465606605765,206.2480272003978,482.71715041118154
2024-12-24,980.2445180464825,186.38446945384965,220.84930819652843,266.8958329832897,208.61535586790131,489.07453808326255
2024-12-26,978.2171645361154,185.86688750094135,220.27498727802782,264.56537387455984,209.27785244375374,485.5337033685702
2024-12-27,957.804091525079,182.65109972705554,217.07670583669287,260.7201127891571,206.5065684700233,482.684999439263
2024-12-30,961.1597221643444,180.23288917613894,215.36495974902186,257.86530393696137,203.7675836419206,475.788419320694
2024-12-31,938.789277957338,178.82014743892154,213.18023843332742,255.63971122092627,202.32941388899053,471.17736035727404
2025-01-02,966.8920844841754,177.58134707134587,213.32662282991026,256.6068538846482,197.02112274027087,482.2262827435865
2025-01-03,1009.9552109187347,179.60501116679464,215.9843365771065,261.23281663787645,196.6252144508377,486.5637634826532
2025-01-06,1044.629314095309,181.51412407683648,221.7051812403639,265.21789958020554,197.95026931279403,507.1407296341076
2025-01-07,979.685192933093,179.18924095828876,220.1511050310196,258.8091370311983,195.69606787831455,497.23449408460834
2025-01-08,979.4755660309739,180.11835096368617,218.41682238681747,258.83244660068334,196.09195148364714,491.4645744774008
2025-01-10,950.1143580092778,177.73831981692047,216.26587149896315,255.11536147746043,191.3653905336351,495.6008904196925
2025-01-13,931.3790469776955,176.9916484661525,215.1059441802181,254.55605626976302,189.3858861126201,489.54131710217246
2025-01-14,921.1026348381375,176.3468018327411,213.585638398714,253.74038135771397,188.48096698483033,478.21070500776585
